01;CLA;IPL4;201212;
EBT;UF;1302603;4.2500;9;0;9;0;0;0;
EBT;UF;2111300;0.2500;1;0;1;0;0;0;
EBT;UF;2211001;0.3750;1;0;1;0;0;0;
EBT;UF;2408102;3.4375;6;1;4;1;0;0;
EBT;UF;2507507;0.7813;1;0;0;1;0;0;
EBT;UF;2704302;3.6250;7;4;1;2;0;0;
EBT;UF;2927408;2.8750;9;0;8;1;0;0;
EBT;UF;3106200;28.1875;56;3;41;12;0;0;
EBT;UF;3205200;1.0000;1;0;0;1;0;0;
EBT;UF;3205309;5.2813;5;0;1;4;0;0;
EBT;UF;3300456;0.6250;3;0;3;0;0;0;
EBT;UF;3301702;12.0000;4;0;0;2;2;0;
EBT;UF;3302858;1.7500;4;0;4;0;0;0;
EBT;UF;3303203;3.2500;4;0;3;1;0;0;
EBT;UF;3303500;14.7031;10;1;2;7;0;0;
EBT;UF;3304557;105.2500;96;0;41;55;0;0;
EBT;UF;3501608;8.0625;15;1;10;4;0;0;
EBT;UF;3502507;2.7500;5;0;3;2;0;0;
EBT;UF;3503208;8.2500;14;0;11;3;0;0;
EBT;UF;3503307;2.3125;6;1;4;1;0;0;
EBT;UF;3504107;12.5000;16;0;10;6;0;0;
EBT;UF;3505708;163.4648;77;8;38;30;0;1;
EBT;UF;3506003;7.9375;10;3;2;5;0;0;
EBT;UF;3507605;9.8750;15;2;8;5;0;0;
EBT;UF;3509502;35.7188;44;9;15;20;0;0;
EBT;UF;3510401;1.7500;4;0;3;1;0;0;
EBT;UF;3510609;11.2500;14;2;6;6;0;0;
EBT;UF;3513009;15.8633;18;2;8;8;0;0;
EBT;UF;3513504;0.5625;2;1;1;0;0;0;
EBT;UF;3513801;3.5000;7;0;5;2;0;0;
EBT;UF;3514908;1.2500;2;0;1;1;0;0;
EBT;UF;3515004;2.2500;4;0;3;1;0;0;
EBT;UF;3516408;0.2500;1;0;1;0;0;0;
EBT;UF;3518404;3.5625;11;1;10;0;0;0;
EBT;UF;3518701;130.8906;10;2;6;1;0;1;
EBT;UF;3518800;1.8125;9;3;6;0;0;0;
EBT;UF;3520509;3.5625;4;1;1;2;0;0;
EBT;UF;3522208;2.7500;3;0;2;1;0;0;
EBT;UF;3522307;10.5273;14;1;7;6;0;0;
EBT;UF;3522505;10.6875;8;1;2;5;0;0;
EBT;UF;3523107;0.5000;1;0;1;0;0;0;
EBT;UF;3524402;0.6875;4;1;3;0;0;0;
EBT;UF;3525003;1.1250;4;0;4;0;0;0;
EBT;UF;3525300;0.0625;1;1;0;0;0;0;
EBT;UF;3525904;17.4023;16;1;7;7;1;0;
EBT;UF;3527207;0.5625;2;1;1;0;0;0;
EBT;UF;3529401;2.0000;6;0;5;1;0;0;
EBT;UF;3530706;1.3125;3;1;1;1;0;0;
EBT;UF;3530805;4.7500;7;1;3;3;0;0;
EBT;UF;3531803;1.2500;2;0;1;1;0;0;
EBT;UF;3534401;41.8047;49;4;26;19;0;0;
EBT;UF;3538006;1.0000;1;0;0;1;0;0;
EBT;UF;3538709;1.5000;3;0;2;1;0;0;
EBT;UF;3541000;1.6250;6;2;4;0;0;0;
EBT;UF;3543402;23.3418;27;3;9;15;0;0;
EBT;UF;3543907;4.0625;7;1;4;2;0;0;
EBT;UF;3545209;0.7500;2;0;2;0;0;0;
EBT;UF;3545803;5.9648;10;2;5;3;0;0;
EBT;UF;3547304;4.6250;7;2;3;2;0;0;
EBT;UF;3547809;14.4375;26;3;16;7;0;0;
EBT;UF;3548500;11.3906;26;8;14;4;0;0;
EBT;UF;3548708;13.0000;25;4;16;5;0;0;
EBT;UF;3548807;3.5625;9;1;7;1;0;0;
EBT;UF;3548906;7.6250;11;2;6;3;0;0;
EBT;UF;3549805;6.2656;7;1;2;4;0;0;
EBT;UF;3549904;11.1719;23;4;13;6;0;0;
EBT;UF;3550308;273.2207;442;80;271;90;0;1;
EBT;UF;3551009;130.8125;9;1;6;1;0;1;
EBT;UF;3551702;0.7813;1;0;0;1;0;0;
EBT;UF;3552205;6.0449;6;1;1;4;0;0;
EBT;UF;3552403;1.5000;3;0;3;0;0;0;
EBT;UF;3552809;4.7500;8;0;7;1;0;0;
EBT;UF;3556206;1.3906;2;0;1;1;0;0;
EBT;UF;3556453;0.2500;1;0;1;0;0;0;
EBT;UF;4106902;27.4219;121;42;72;7;0;0;
EBT;UF;4113700;4.8750;7;1;3;3;0;0;
EBT;UF;4115200;3.0156;5;1;1;3;0;0;
EBT;UF;4119905;2.1875;4;3;0;1;0;0;
EBT;UF;4202404;5.2500;16;4;10;2;0;0;
EBT;UF;4205407;4.9063;18;8;7;3;0;0;
EBT;UF;4305108;1.2500;3;0;3;0;0;0;
EBT;UF;4314100;0.5000;1;0;1;0;0;0;
EBT;UF;4314902;21.1211;56;18;29;9;0;0;
EBT;UF;4316907;0.5000;1;0;1;0;0;0;
EBT;UF;5103403;2.3750;5;2;1;2;0;0;
EBT;UF;5201108;0.5000;1;0;1;0;0;0;
EBT;UF;5208707;1.0000;2;0;2;0;0;0;
EBT;UF;5300108;9.1875;49;39;6;4;0;0;
09;88;
