01;CLA;IPL4;201605;
EBT;UF;1100023;26.5000;7;1;4;2;0;0;
EBT;UF;1100049;26.0000;7;0;5;2;0;0;
EBT;UF;1100114;8.0000;1;0;0;1;0;0;
EBT;UF;1100122;18.0000;7;0;5;2;0;0;
EBT;UF;1100155;13.5000;4;1;1;2;0;0;
EBT;UF;1100189;10.5000;6;1;4;1;0;0;
EBT;UF;1100205;144.0000;37;7;10;19;1;0;
EBT;UF;1100254;6.0000;3;0;3;0;0;0;
EBT;UF;1100304;12.1250;4;1;2;1;0;0;
EBT;UF;1200203;5.2500;4;1;3;0;0;0;
EBT;UF;1200401;93.2500;26;2;9;14;1;0;
EBT;UF;1301852;4.0000;1;0;0;1;0;0;
EBT;UF;1301902;0.0625;1;1;0;0;0;0;
EBT;UF;1302603;613.6250;223;75;56;89;3;0;
EBT;UF;1400100;20.9375;28;16;12;0;0;0;
EBT;UF;1500602;66.0000;17;0;1;16;0;0;
EBT;UF;1500800;44.3125;13;4;2;7;0;0;
EBT;UF;1501303;76.8125;21;7;7;6;1;0;
EBT;UF;1501402;171.3125;34;4;8;21;1;0;
EBT;UF;1501501;51.8750;17;3;6;8;0;0;
EBT;UF;1501782;4.0000;1;0;0;1;0;0;
EBT;UF;1502202;10.0000;3;0;1;2;0;0;
EBT;UF;1502400;54.2500;13;1;7;4;1;0;
EBT;UF;1503606;1.1250;2;1;1;0;0;0;
EBT;UF;1504208;94.6250;36;7;18;11;0;0;
EBT;UF;1504422;36.0000;7;0;0;7;0;0;
EBT;UF;1505502;27.0000;12;0;10;2;0;0;
EBT;UF;1505536;6.2500;6;3;3;0;0;0;
EBT;UF;1506138;3.0000;2;0;2;0;0;0;
EBT;UF;1506500;4.2500;2;1;0;1;0;0;
EBT;UF;1506609;0.2500;1;1;0;0;0;0;
EBT;UF;1506807;22.3125;8;2;4;2;0;0;
EBT;UF;1507953;8.0000;1;0;0;1;0;0;
EBT;UF;1600303;24.0625;18;8;9;1;0;0;
EBT;UF;1600600;2.3125;4;2;2;0;0;0;
EBT;UF;1700301;34.0000;1;0;0;0;1;0;
EBT;UF;1702109;28.0000;9;0;4;5;0;0;
EBT;UF;1705508;8.0000;5;2;2;1;0;0;
EBT;UF;1706506;155.0000;1;0;0;0;0;1;
EBT;UF;1709302;8.0000;2;0;0;2;0;0;
EBT;UF;1709500;19.0000;7;0;4;3;0;0;
EBT;UF;1713205;12.0000;3;0;0;3;0;0;
EBT;UF;1713304;4.0000;1;0;0;1;0;0;
EBT;UF;1716109;4.0000;1;0;0;1;0;0;
EBT;UF;1718204;8.0000;2;0;0;2;0;0;
EBT;UF;1718451;4.0000;1;0;0;1;0;0;
EBT;UF;1721000;76.5000;14;1;6;6;1;0;
EBT;UF;1721208;2.0000;1;0;1;0;0;0;
EBT;UF;1722081;4.0000;2;0;2;0;0;0;
EBT;UF;2100055;12.2500;4;1;0;3;0;0;
EBT;UF;2100204;32.0000;1;0;0;0;1;0;
EBT;UF;2101202;4.7500;3;2;0;1;0;0;
EBT;UF;2101251;6.0000;2;0;1;1;0;0;
EBT;UF;2103000;22.0000;6;0;1;5;0;0;
EBT;UF;2103307;6.5000;3;1;1;1;0;0;
EBT;UF;2105302;15.4375;8;3;4;1;0;0;
EBT;UF;2105500;2.0000;1;0;1;0;0;0;
EBT;UF;2106755;5.7500;5;2;3;0;0;0;
EBT;UF;2107357;2.0000;1;0;1;0;0;0;
EBT;UF;2107506;16.0000;2;0;0;2;0;0;
EBT;UF;2109601;4.0000;1;0;0;1;0;0;
EBT;UF;2109908;9.0000;3;0;1;2;0;0;
EBT;UF;2111201;1.2500;2;1;1;0;0;0;
EBT;UF;2111300;157.4375;53;18;18;16;1;0;
EBT;UF;2111508;4.2500;3;1;2;0;0;0;
EBT;UF;2112209;36.2500;8;1;2;5;0;0;
EBT;UF;2200509;1.0000;1;0;1;0;0;0;
EBT;UF;2202000;44.0000;3;0;1;1;1;0;
EBT;UF;2203305;6.0000;3;0;3;0;0;0;
EBT;UF;2203909;1.0000;1;0;1;0;0;0;
EBT;UF;2204303;2.0000;1;0;1;0;0;0;
EBT;UF;2207702;13.6250;6;3;1;2;0;0;
EBT;UF;2208007;1.5000;3;3;0;0;0;0;
EBT;UF;2208403;4.0000;1;0;0;1;0;0;
EBT;UF;2211001;107.6875;37;7;12;18;0;0;
EBT;UF;2300150;1.0000;1;0;1;0;0;0;
EBT;UF;2301000;46.0000;12;0;4;8;0;0;
EBT;UF;2301109;18.0000;5;0;3;2;0;0;
EBT;UF;2301901;4.0000;1;0;0;1;0;0;
EBT;UF;2303501;8.2500;2;1;0;1;0;0;
EBT;UF;2303709;26.7500;9;3;2;4;0;0;
EBT;UF;2304202;20.0000;5;0;2;3;0;0;
