01;CLA;IPL3;201701;
1;J;1100015;2;EBT;
1;J;1100023;59;EBT;
1;J;1100031;1;EBT;
1;J;1100049;97;EBT;
1;J;1100056;3;EBT;
1;J;1100064;4;EBT;
1;J;1100080;6;EBT;
1;J;1100098;2;EBT;
1;J;1100106;12;EBT;
1;J;1100114;16;EBT;
1;J;1100122;205;EBT;
1;J;1100130;4;EBT;
1;J;1100155;13;EBT;
1;J;1100189;45;EBT;
1;J;1100205;987;EBT;
1;J;1100254;3;EBT;
1;J;1100288;7;EBT;
1;J;1100296;3;EBT;
1;J;1100304;156;EBT;
1;J;1100320;5;EBT;
1;J;1100346;3;EBT;
1;J;1100379;2;EBT;
1;J;1100452;3;EBT;
1;J;1100502;2;EBT;
1;J;1100601;1;EBT;
1;J;1100809;1;EBT;
1;J;1100924;1;EBT;
1;J;1101005;3;EBT;
1;J;1101302;2;EBT;
1;J;1101468;1;EBT;
1;J;1101492;1;EBT;
1;J;1101500;3;EBT;
1;J;1101708;1;EBT;
1;J;1200013;1;EBT;
1;J;1200054;7;EBT;
1;J;1200104;5;EBT;
1;J;1200138;9;EBT;
1;J;1200203;19;EBT;
1;J;1200252;6;EBT;
1;J;1200302;3;EBT;
1;J;1200336;4;EBT;
1;J;1200344;1;EBT;
1;J;1200385;4;EBT;
1;J;1200401;581;EBT;
1;J;1200450;3;EBT;
1;J;1200500;3;EBT;
1;J;1200609;2;EBT;
1;J;1200708;2;EBT;
1;J;1300029;5;EBT;
1;J;1300060;3;EBT;
1;J;1300086;2;EBT;
1;J;1300102;2;EBT;
1;J;1300144;4;EBT;
1;J;1300201;3;EBT;
1;J;1300300;2;EBT;
1;J;1300409;4;EBT;
1;J;1300508;2;EBT;
1;J;1300607;5;EBT;
1;J;1300631;4;EBT;
1;J;1300680;2;EBT;
1;J;1300706;3;EBT;
1;J;1300805;2;EBT;
1;J;1300839;3;EBT;
1;J;1300904;2;EBT;
1;J;1301001;4;EBT;
1;J;1301100;9;EBT;
1;J;1301159;3;EBT;
1;J;1301209;7;EBT;
1;J;1301308;2;EBT;
1;J;1301407;12;EBT;
1;J;1301506;1;EBT;
1;J;1301605;4;EBT;
1;J;1301654;3;EBT;
1;J;1301704;24;EBT;
1;J;1301803;2;EBT;
1;J;1301852;5;EBT;
1;J;1301902;15;EBT;
1;J;1301951;1;EBT;
1;J;1302009;3;EBT;
1;J;1302108;4;EBT;
1;J;1302207;5;EBT;
1;J;1302306;3;EBT;
1;J;1302405;13;EBT;
1;J;1302504;14;EBT;
1;J;1302553;2;EBT;
1;J;1302603;1745;EBT;
1;J;1302702;4;EBT;
1;J;1302801;3;EBT;
1;J;1302900;15;EBT;
1;J;1303007;2;EBT;
1;J;1303106;5;EBT;
1;J;1303205;5;EBT;
1;J;1303304;4;EBT;
1;J;1303403;20;EBT;
1;J;1303502;3;EBT;
1;J;1303536;6;EBT;
1;J;1303569;4;EBT;
1;J;1303601;4;EBT;
1;J;1303700;2;EBT;
1;J;1303809;7;EBT;
1;J;1303908;2;EBT;
1;J;1303957;2;EBT;
1;J;1304005;1;EBT;
1;J;1304062;14;EBT;
1;J;1304104;1;EBT;
1;J;1304203;20;EBT;
1;J;1304237;4;EBT;
1;J;1304260;2;EBT;
1;J;1304302;3;EBT;
1;J;1304401;4;EBT;
1;J;1400050;6;EBT;
1;J;1400100;243;EBT;
1;J;1400159;5;EBT;
1;J;1400209;6;EBT;
1;J;1400233;1;EBT;
1;J;1400308;4;EBT;
1;J;1400456;15;EBT;
1;J;1400472;13;EBT;
1;J;1400506;3;EBT;
1;J;1400605;4;EBT;
1;J;1400704;4;EBT;
1;J;1500107;10;EBT;
1;J;1500131;2;EBT;
1;J;1500206;3;EBT;
1;J;1500305;3;EBT;
1;J;1500347;1;EBT;
1;J;1500404;13;EBT;
1;J;1500503;17;EBT;
1;J;1500602;25;EBT;
1;J;1500701;4;EBT;
1;J;1500800;257;EBT;
1;J;1500859;2;EBT;
1;J;1500909;2;EBT;
1;J;1501204;1;EBT;
1;J;1501303;46;EBT;
1;J;1501402;1421;EBT;
1;J;1501451;2;EBT;
1;J;1501501;61;EBT;
1;J;1501576;1;EBT;
1;J;1501709;17;EBT;
1;J;1501758;2;EBT;
1;J;1501782;5;EBT;
1;J;1501808;21;EBT;
1;J;1501907;1;EBT;
1;J;1501956;3;EBT;
1;J;1502004;2;EBT;
1;J;1502103;15;EBT;
1;J;1502152;15;EBT;
1;J;1502202;18;EBT;
1;J;1502301;17;EBT;
1;J;1502400;60;EBT;
1;J;1502608;3;EBT;
1;J;1502707;19;EBT;
