01;CLA;IPL4;201311;
EBT;UF;1100023;172.0625;37;3;29;2;3;0;
EBT;UF;1100049;325.0625;80;17;48;13;1;1;
EBT;UF;1100098;0.5000;1;1;0;0;0;0;
EBT;UF;1100106;8.0000;3;0;2;1;0;0;
EBT;UF;1100114;28.0000;10;0;9;1;0;0;
EBT;UF;1100122;977.1875;124;13;82;17;9;3;
EBT;UF;1100155;230.0000;12;0;4;1;7;0;
EBT;UF;1100189;134.3125;47;9;32;5;1;0;
EBT;UF;1100205;9711.0000;552;84;362;63;20;23;
EBT;UF;1100254;1.0000;1;0;1;0;0;0;
EBT;UF;1100288;4.0000;2;0;2;0;0;0;
EBT;UF;1100296;1.0000;1;0;1;0;0;0;
EBT;UF;1100304;536.6875;109;15;77;11;5;1;
EBT;UF;1100403;1.0000;1;0;1;0;0;0;
EBT;UF;1100452;1.0000;1;0;1;0;0;0;
EBT;UF;1100924;2.0000;1;0;1;0;0;0;
EBT;UF;1101468;0.5000;1;1;0;0;0;0;
EBT;UF;1200054;1.0000;1;0;1;0;0;0;
EBT;UF;1200104;1.0000;1;0;1;0;0;0;
EBT;UF;1200138;11.0000;3;0;2;1;0;0;
EBT;UF;1200203;1.0000;1;0;1;0;0;0;
EBT;UF;1200252;0.5625;4;4;0;0;0;0;
EBT;UF;1200344;1.0000;1;0;1;0;0;0;
EBT;UF;1200401;5853.0000;283;41;173;48;8;13;
EBT;UF;1200450;4.0000;2;0;2;0;0;0;
EBT;UF;1200500;1.0000;1;0;1;0;0;0;
EBT;UF;1200609;1.0000;1;0;1;0;0;0;
EBT;UF;1301100;2.0000;2;0;2;0;0;0;
EBT;UF;1301704;6.2500;4;1;3;0;0;0;
EBT;UF;1301852;2.0000;1;0;1;0;0;0;
EBT;UF;1302603;7901.3125;693;94;463;79;35;22;
EBT;UF;1303403;2.5000;3;2;1;0;0;0;
EBT;UF;1400100;303.7500;72;7;42;20;3;0;
EBT;UF;1500800;7717.5000;117;8;72;26;5;6;
EBT;UF;1501303;24.0000;4;0;2;2;0;0;
EBT;UF;1501402;42607.9766;670;28;306;203;58;75;
EBT;UF;1501501;23.2500;14;4;9;1;0;0;
EBT;UF;1502202;136.0000;9;0;1;4;4;0;
EBT;UF;1502400;123.0000;31;3;21;5;2;0;
EBT;UF;1503606;6.0000;3;0;3;0;0;0;
EBT;UF;1503903;2.0000;1;0;1;0;0;0;
EBT;UF;1504208;246.1875;91;30;47;11;3;0;
EBT;UF;1504422;185.6875;54;8;33;11;2;0;
EBT;UF;1505304;1.0000;1;0;1;0;0;0;
EBT;UF;1505502;288.0000;19;0;13;2;2;2;
EBT;UF;1506203;0.5000;1;1;0;0;0;0;
EBT;UF;1506807;157.9375;28;9;13;3;1;2;
EBT;UF;1507607;4.0000;2;0;2;0;0;0;
EBT;UF;1600303;244.0000;71;9;51;8;3;0;
EBT;UF;1700350;4.0000;3;0;3;0;0;0;
EBT;UF;1700707;35.2500;11;1;8;2;0;0;
EBT;UF;1702000;0.2500;1;1;0;0;0;0;
EBT;UF;1702109;375.6250;65;13;26;22;4;0;
EBT;UF;1705508;212.0000;8;0;6;0;0;2;
EBT;UF;1707009;1.0000;1;0;1;0;0;0;
EBT;UF;1709302;58.6875;8;4;2;1;0;1;
EBT;UF;1709500;189.3750;21;4;8;8;0;1;
EBT;UF;1713205;8.5625;8;3;5;0;0;0;
EBT;UF;1713304;4.7500;6;3;3;0;0;0;
EBT;UF;1714880;5.3125;5;2;3;0;0;0;
EBT;UF;1716109;19.0000;6;2;2;2;0;0;
EBT;UF;1718204;99.7500;18;4;7;5;2;0;
EBT;UF;1718402;4.0000;1;0;0;1;0;0;
EBT;UF;1721000;1475.2500;178;41;87;40;8;2;
EBT;UF;1722081;4.0000;1;0;0;1;0;0;
EBT;UF;2100204;32.0000;1;0;0;0;1;0;
EBT;UF;2101202;96.0000;6;0;3;0;3;0;
EBT;UF;2101608;0.3750;2;2;0;0;0;0;
EBT;UF;2101707;2.0000;1;0;1;0;0;0;
EBT;UF;2103000;568.0000;12;0;5;2;1;4;
EBT;UF;2103307;155.0000;1;0;0;0;0;1;
EBT;UF;2103604;0.5000;1;1;0;0;0;0;
EBT;UF;2105302;239.2500;11;2;3;3;2;1;
EBT;UF;2105427;20.0000;3;0;1;2;0;0;
EBT;UF;2108603;4.0000;1;0;0;1;0;0;
EBT;UF;2109106;1.7500;3;2;1;0;0;0;
EBT;UF;2109908;33.0000;3;2;0;0;1;0;
EBT;UF;2110302;52.0000;6;0;1;5;0;0;
EBT;UF;2111201;30.5000;6;1;1;4;0;0;
EBT;UF;2111300;2417.2500;149;19;38;65;22;5;
EBT;UF;2112209;104.0000;4;0;0;1;3;0;
EBT;UF;2112902;0.3750;2;2;0;0;0;0;
EBT;UF;2200400;32.0000;1;0;0;0;1;0;
EBT;UF;2202208;64.0000;2;0;0;0;2;0;
EBT;UF;2202406;64.0000;2;0;0;0;2;0;
EBT;UF;2202703;32.0000;1;0;0;0;1;0;
EBT;UF;2203701;10.0000;1;0;0;1;0;0;
EBT;UF;2207702;112.0000;6;0;0;3;3;0;
EBT;UF;2208403;184.0000;7;0;0;1;6;0;
EBT;UF;2211001;4663.0625;217;4;53;83;72;5;
EBT;UF;2300309;6.0000;1;0;0;1;0;0;
EBT;UF;2301000;29.2500;8;1;5;2;0;0;
EBT;UF;2301109;42.0000;4;0;0;3;1;0;
EBT;UF;2301901;38.6250;8;3;0;5;0;0;
EBT;UF;2302503;20.0000;2;0;0;2;0;0;
EBT;UF;2303709;19.7500;12;2;10;0;0;0;
EBT;UF;2303808;12.0000;2;0;1;1;0;0;
