01;CLA;IPL4;201403;
EBT;UF;2111300;51.0313;4;3;0;0;0;1;
EBT;UF;2211001;251.3516;10;5;0;0;0;5;
EBT;UF;2408102;154.6094;11;6;2;0;0;3;
EBT;UF;2507507;3.7813;3;0;3;0;0;0;
EBT;UF;2607901;4.0000;2;0;2;0;0;0;
EBT;UF;2609600;1.0000;1;0;1;0;0;0;
EBT;UF;2610707;1.0000;1;0;1;0;0;0;
EBT;UF;2611606;50.1953;2;1;0;0;0;1;
EBT;UF;2704302;3.6250;7;5;2;0;0;0;
EBT;UF;2927408;104.9609;17;13;2;0;0;2;
EBT;UF;3106200;755.7734;182;53;116;1;0;12;
EBT;UF;3202454;0.2500;1;1;0;0;0;0;
EBT;UF;3205002;10.0000;1;0;0;1;0;0;
EBT;UF;3205200;110.3906;21;5;11;3;1;1;
EBT;UF;3205309;306.2813;59;3;33;20;1;2;
EBT;UF;3300100;6.0000;3;0;3;0;0;0;
EBT;UF;3300308;1.3125;3;2;1;0;0;0;
EBT;UF;3300407;2.5000;2;1;1;0;0;0;
EBT;UF;3300456;3.6250;5;3;2;0;0;0;
EBT;UF;3301702;66.3281;9;1;5;2;0;1;
EBT;UF;3302858;54.2031;11;9;1;0;0;1;
EBT;UF;3303203;4.2500;6;5;1;0;0;0;
EBT;UF;3303302;1.0000;1;0;1;0;0;0;
EBT;UF;3303401;2.0000;1;0;1;0;0;0;
EBT;UF;3303500;20.9531;15;4;11;0;0;0;
EBT;UF;3303708;0.2500;1;1;0;0;0;0;
EBT;UF;3304557;1335.5273;523;84;248;188;0;3;
EBT;UF;3305109;2.0000;1;0;1;0;0;0;
EBT;UF;3305208;1.0000;1;0;1;0;0;0;
EBT;UF;3305802;0.5000;2;2;0;0;0;0;
EBT;UF;3306206;0.2500;1;1;0;0;0;0;
EBT;UF;3306305;4.0000;2;0;2;0;0;0;
EBT;UF;3501608;321.1484;24;14;8;0;0;2;
EBT;UF;3502507;4.7148;8;5;3;0;0;0;
EBT;UF;3503208;14.5273;20;14;6;0;0;0;
EBT;UF;3503307;3.0625;8;7;1;0;0;0;
EBT;UF;3504107;15.2813;18;10;8;0;0;0;
EBT;UF;3505708;424.9336;99;59;37;0;0;3;
EBT;UF;3506003;74.0234;26;9;16;0;0;1;
EBT;UF;3506607;4.0000;2;0;2;0;0;0;
EBT;UF;3507605;16.4375;20;12;8;0;0;0;
EBT;UF;3508504;1.3125;3;2;1;0;0;0;
EBT;UF;3509007;8.5000;5;1;4;0;0;0;
EBT;UF;3509205;9.2500;8;4;4;0;0;0;
EBT;UF;3509502;64.5781;68;27;41;0;0;0;
EBT;UF;3510401;1.7500;4;3;1;0;0;0;
EBT;UF;3510609;15.7148;19;11;8;0;0;0;
EBT;UF;3513009;35.7031;30;12;18;0;0;0;
EBT;UF;3513405;8.0000;7;3;4;0;0;0;
EBT;UF;3513504;0.5625;2;2;0;0;0;0;
EBT;UF;3513801;13.1094;14;5;9;0;0;0;
EBT;UF;3514908;1.2500;2;1;1;0;0;0;
EBT;UF;3515004;8.0313;10;6;4;0;0;0;
EBT;UF;3515707;8.5000;5;1;4;0;0;0;
EBT;UF;3516309;0.5000;1;1;0;0;0;0;
EBT;UF;3516408;0.5000;2;2;0;0;0;0;
EBT;UF;3518404;6.3125;11;8;3;0;0;0;
EBT;UF;3518701;133.3086;14;11;2;0;0;1;
EBT;UF;3518800;19.7422;30;19;11;0;0;0;
EBT;UF;3520509;3.5000;3;1;2;0;0;0;
EBT;UF;3522208;7.4648;7;3;4;0;0;0;
EBT;UF;3522307;17.2070;18;7;11;0;0;0;
EBT;UF;3522505;16.9336;12;3;9;0;0;0;
EBT;UF;3524402;1.6875;5;4;1;0;0;0;
EBT;UF;3525003;1.6250;5;5;0;0;0;0;
EBT;UF;3525300;3.5000;3;1;2;0;0;0;
EBT;UF;3525904;25.1836;25;13;11;1;0;0;
EBT;UF;3526902;1.2500;2;1;1;0;0;0;
EBT;UF;3527207;1.5625;3;2;1;0;0;0;
EBT;UF;3529401;6.2500;10;6;4;0;0;0;
EBT;UF;3530607;12.3398;10;4;6;0;0;0;
EBT;UF;3530706;4.5625;6;3;3;0;0;0;
EBT;UF;3530805;5.2500;8;5;3;0;0;0;
EBT;UF;3531803;1.2500;2;1;1;0;0;0;
EBT;UF;3534401;61.1797;61;31;29;1;0;0;
EBT;UF;3538006;6.0000;4;0;4;0;0;0;
EBT;UF;3538709;8.4961;8;3;5;0;0;0;
EBT;UF;3539806;2.2500;2;1;1;0;0;0;
EBT;UF;3540606;1.0000;1;0;1;0;0;0;
EBT;UF;3541000;1.6250;6;6;0;0;0;0;
EBT;UF;3543303;2.0000;1;0;1;0;0;0;
EBT;UF;3543402;328.5488;76;22;49;0;0;5;
EBT;UF;3543907;7.0586;10;6;4;0;0;0;
EBT;UF;3544103;0.2500;1;1;0;0;0;0;
EBT;UF;3545209;3.9961;5;2;3;0;0;0;
EBT;UF;3545803;14.2422;17;8;9;0;0;0;
EBT;UF;3547304;8.5625;8;4;4;0;0;0;
EBT;UF;3547809;19.5273;29;19;10;0;0;0;
EBT;UF;3548500;70.7031;37;25;11;0;0;1;
EBT;UF;3548708;30.9375;43;29;14;0;0;0;
EBT;UF;3548807;9.4922;13;8;5;0;0;0;
EBT;UF;3548906;104.5781;13;10;1;0;0;2;
EBT;UF;3549805;36.0664;29;7;22;0;0;0;
EBT;UF;3549904;33.3594;36;18;18;0;0;0;
EBT;UF;3550308;889.3115;798;398;391;4;1;4;
EBT;UF;3551009;135.2773;13;7;5;0;0;1;
EBT;UF;3551702;3.5273;4;1;3;0;0;0;
EBT;UF;3552205;19.5762;17;5;12;0;0;0;
EBT;UF;3552403;3.2148;5;4;1;0;0;0;
EBT;UF;3552502;3.7500;5;3;2;0;0;0;
EBT;UF;3552809;9.0000;12;8;4;0;0;0;
EBT;UF;3554102;515.7813;5;0;4;0;0;1;
EBT;UF;3556206;4.3203;4;1;3;0;0;0;
EBT;UF;3556453;1.9648;2;1;1;0;0;0;
EBT;UF;4106902;232.5703;143;111;28;0;1;3;
EBT;UF;4113700;18.8125;14;3;11;0;0;0;
EBT;UF;4115200;108.2695;15;8;5;0;0;2;
EBT;UF;4119905;2.2500;5;4;1;0;0;0;
EBT;UF;4202404;7.7500;19;15;4;0;0;0;
EBT;UF;4205407;4.7188;17;14;3;0;0;0;
EBT;UF;4305108;9.5000;6;1;5;0;0;0;
EBT;UF;4314100;0.5000;1;1;0;0;0;0;
EBT;UF;4314902;569.4180;63;42;19;0;1;1;
EBT;UF;4316907;0.5000;1;1;0;0;0;0;
EBT;UF;4322400;0.5000;1;1;0;0;0;0;
EBT;UF;5103403;71.0078;25;12;12;0;0;1;
EBT;UF;5108402;8.5000;12;8;4;0;0;0;
EBT;UF;5208707;0.3906;1;1;0;0;0;0;
EBT;UF;5300108;18.8750;43;33;10;0;0;0;
09;119;
